일련번호,접수번호,측정주파수값,준첨두값,기준값,여유도,측정시간,대역폭,편파내용,보정계수
1,2004-05-0035701,0.02,90.9,106,15.1,1000,0.2,V,0
2,2004-05-0035701,0.07,51,104.2,53.2,1000,0.2,V,0
3,2004-05-0035701,0.15,-1.6,76,77.6,1000,0.2,V,0
4,2004-05-0035701,0.44,31.7,68.7,37,1000,9,V,0
5,2004-05-0035701,0.86,27.5,64.1,36.7,1000,9,V,0
6,2004-05-0035701,13.96,0.6,45.2,44.6,1000,9,V,0.2
7,2004-05-0035801,0.05,75.6,,30.4,1000,0.2,V,0
8,2004-05-0035801,0.14,46.4,,31.3,1000,0.2,V,0
9,2004-05-0035801,0.24,51.4,,21.5,1000,9,V,0
10,2004-05-0035801,0.33,44.2,,26.4,1000,9,V,0
11,2004-05-0035801,0.72,29.1,,36.2,1000,9,V,0
12,2004-05-0035801,14.22,7.4,,37.7,1000,9,V,0.2
13,2004-05-0036082,0.05,77.2,,28.8,1000,0.2,V,0
14,2004-05-0036082,0.24,52.5,,20.3,1000,9,V,0
15,2004-05-0036082,0.24,47.7,,25,1000,9,V,0
16,2004-05-0036082,0.62,34.6,,31.8,1000,9,V,0
17,2004-05-0036082,1,25,,38.1,1000,9,V,0.1
18,2004-05-0036082,14.67,-1.5,,46.3,1000,9,V,0.2
19,2005-05-0028715,0.02,76.3,,29.7,1000,0.2,V,0
20,2005-05-0028715,0.2,26.2,,48,1000,9,V,0
21,2005-05-0028715,0.52,19.7,,47.9,1000,9,V,0
22,2005-05-0028715,0.71,3.6,,61.9,1000,9,V,0
23,2005-05-0028715,6.25,4.5,,46.1,1000,9,V,0.1
24,2005-05-0028715,14.43,3.8,,41.1,1000,9,V,0.2
25,2005-05-0028718,0.02,74.2,,31.8,1000,0.2,V,0
26,2005-05-0028718,0.05,50.8,,55.2,1000,0.2,V,0
27,2005-05-0028718,0.07,35.2,,68.8,1000,0.2,V,0
28,2005-05-0028718,0.31,15.9,,55.3,1000,9,V,0
29,2005-05-0028718,0.7,15.5,,50,1000,9,V,0
30,2005-05-0028718,1.67,-3.2,,62.8,1000,9,V,0.1
31,2005-05-0028726,0.02,73.1,,32.9,1000,0.2,V,0
32,2005-05-0028726,0.05,52.1,,53.9,1000,0.2,V,0
33,2005-05-0028726,0.07,34.2,,69.8,1000,0.2,V,0
34,2005-05-0028726,0.36,16.1,,53.9,1000,9,V,0
35,2005-05-0028726,0.62,17.9,,48.5,1000,9,V,0
36,2005-05-0028726,6.6,1.1,,49.2,1000,9,V,0.1
37,2006-05-0026730,0.03,72.5,,15.5,1000,0.2,H,0
38,2006-05-0026730,0.13,37,,27.1,1000,0.2,H,0
39,2006-05-0026730,6.34,2.7,,29.8,1000,9,H,0.1
40,2006-05-0026730,12.78,-3.9,,31.7,1000,9,H,0.2
41,2006-05-0026730,13.93,-0.2,,27.4,1000,9,H,0.2
42,2006-05-0026730,27.48,-2.5,,25.1,1000,9,H,0.3
43,2006-05-0060627,0.02,91.4,,14.6,1000,0.2,V,0
44,2006-05-0060627,0.05,73.5,,32.5,1000,0.2,V,0
45,2006-05-0060627,0.18,38.6,,36.3,1000,9,V,0
46,2006-05-0060627,1.13,13.8,,48.5,1000,9,V,0.1
47,2006-05-0060627,6.32,-0.4,,50.9,1000,9,V,0.1
48,2006-05-0060627,28.22,-2.7,,43.1,1000,9,V,0.3
49,2006-05-0060629,0.03,83.3,,22.7,1000,0.2,V,0
50,2006-05-0060629,0.05,61.9,,44.1,1000,0.2,V,0
51,2006-05-0060629,0.56,19.6,,47.4,1000,9,V,0
52,2006-05-0060629,6.24,0.8,,49.9,1000,9,V,0.1
53,2006-05-0060629,14.28,0,,45.1,1000,9,V,0.2
54,2006-05-0060629,25.34,-2.8,,43.9,1000,9,V,0.2
55,2008-05-0028989,0.02,79.9,,26.1,1000,0.2,V,0
56,2008-05-0028989,0.05,62.4,,43.6,1000,0.2,V,0
57,2008-05-0028989,0.07,43.7,,62.3,1000,0.2,V,0
58,2008-05-0028989,0.19,32,,42.5,1000,9,V,0
59,2008-05-0028989,0.35,16.2,,54.1,1000,9,V,0
60,2008-05-0028989,14.17,3.5,,41.6,1000,9,V,0.2
61,2008-05-0028996,0.02,80.1,,25.9,1000,0.2,V,0
62,2008-05-0028996,0.05,62.6,,43.4,1000,0.2,V,0
63,2008-05-0028996,0.07,44.6,,61.3,1000,0.2,V,0
64,2008-05-0028996,0.09,30.5,,64.1,1000,0.2,V,0
65,2008-05-0028996,0.14,25.8,,52.7,1000,0.2,V,0
66,2008-05-0028996,0.31,17.9,,53.2,1000,9,V,0
67,2008-05-0028998,0.02,78.9,,27.1,1000,0.2,V,0
68,2008-05-0028998,0.05,58.6,,47.4,1000,0.2,V,0
69,2008-05-0028998,0.07,33.8,,72.2,1000,0.2,V,0
70,2008-05-0028998,0.09,27.8,,68,1000,0.2,V,0
71,2008-05-0028998,0.14,6.6,,73.3,1000,0.2,V,0
72,2008-05-0028998,0.16,30,,45.6,1000,9,V,0
73,2008-05-0046715,0.03,76.5,,29.5,1000,0.2,V,0
74,2008-05-0046715,0.06,62.2,,43.8,1000,0.2,V,0
75,2008-05-0046715,0.09,38.1,,56.1,1000,0.2,V,0
76,2008-05-0046715,0.16,38.5,,37.1,1000,9,V,0
77,2008-05-0046715,0.32,24.1,,46.9,1000,9,V,0
78,2008-05-0046715,0.53,16.3,,51.1,1000,9,V,0
79,2008-05-0047036,0.03,88.8,,17.2,1000,0.2,V,0
80,2008-05-0047036,0.05,68.9,,37.1,1000,0.2,V,0
81,2008-05-0047036,0.16,40.9,,34.5,1000,9,V,0
82,2008-05-0047036,0.97,25.8,,37.5,1000,9,V,0.1
83,2008-05-0047036,13.98,0.7,,44.5,1000,9,V,0.2
84,2008-05-0047036,28.99,-2.1,,42.4,1000,9,V,0.3
85,2009-05-0032068,0.19,,,,,,,
86,2009-05-0032068,4.92,,,,,,,
87,2009-05-0032068,0.05,,,,,,,
88,2009-05-0032068,13.56,,,,,,,
89,2009-05-0032068,0.04,,,,,,,
90,2009-05-0032068,13.56,,,,,,,
91,2009-05-0032214,0.04,,,,,,,
92,2009-05-0032214,16.17,,,,,,,
93,2009-05-0032214,0.04,,,,,,,
94,2009-05-0032214,13.56,,,,,,,
95,2009-05-0032214,0.04,,,,,,,
96,2009-05-0032214,4.18,,,,,,,
97,2009-05-0032354,0.14,,,,,,,
98,2009-05-0032354,13.92,,,,,,,
99,2009-05-0032354,0.14,,,,,,,
100,2009-05-0032354,0.41,,,,,,,
101,2009-05-0032354,0.14,,,,,,,
102,2009-05-0032354,0.41,,,,,,,
103,2009-05-0032388,0.03,91.8,,14.2,1000,0.2,V,0
104,2009-05-0032388,0.06,68.3,,37.7,1000,0.2,V,0
105,2009-05-0032388,0.09,65.7,,30,1000,0.2,V,0
106,2009-05-0032388,0.21,53.8,,19.8,1000,9,V,0
107,2009-05-0032388,0.24,49.2,,23.5,1000,9,V,0
108,2009-05-0032388,0.58,37.3,,29.6,1000,9,V,0
109,2009-05-0032391,0.03,75.8,,30.2,1000,0.2,V,0
110,2009-05-0032391,0.06,52.1,,53.9,1000,0.2,V,0
111,2009-05-0032391,0.18,38.5,,36.4,1000,9,V,0
112,2009-05-0032391,0.24,29.2,,43.7,1000,9,V,0
113,2009-05-0032391,0.62,21.3,,45,1000,9,V,0
114,2009-05-0032391,1.54,11.1,,49.1,1000,9,V,0.1
115,2009-05-0032497,1,,,,,,,
116,2009-05-0032497,8.4,,,,,,,
117,2009-05-0032497,0.19,,,,,,,
118,2009-05-0032497,9.18,,,,,,,
119,2009-05-0032497,0.04,,,,,,,
120,2009-05-0032497,9.52,,,,,,,
121,2009-05-0032682,0.04,,,,,,,
122,2009-05-0032682,13.56,,,,,,,
123,2009-05-0032682,0.04,,,,,,,
124,2009-05-0032682,13.56,,,,,,,
125,2009-05-0032682,0.04,,,,,,,
126,2009-05-0032682,8.05,,,,,,,
127,2009-05-0041608,0.22,,,,,,,
128,2009-05-0041608,4.97,,,,,,,
129,2009-05-0041608,0.04,,,,,,,
130,2009-05-0041608,13.56,,,,,,,
131,2009-05-0041608,0.05,,,,,,,
132,2009-05-0041608,13.56,,,,,,,
133,2009-05-0041615,0.06,,,,,,,
134,2009-05-0041615,0.18,,,,,,,
135,2009-05-0041615,0.18,,,,,,,
136,2009-05-0041615,5.73,,,,,,,
137,2009-05-0041615,0.04,,,,,,,
138,2009-05-0041615,5.75,,,,,,,
139,2009-05-0041774,0.11,,,,,,,
140,2009-05-0041774,0.22,,,,,,,
141,2009-05-0041774,0.03,,,,,,,
142,2009-05-0041774,12.16,,,,,,,
143,2009-05-0041774,0.12,,,,,,,
144,2009-05-0041774,12.11,,,,,,,
145,2009-05-0041803,1.63,,,,,,,
146,2009-05-0041803,23.75,,,,,,,
147,2009-05-0041803,0.04,,,,,,,
148,2009-05-0041803,13.56,,,,,,,
149,2009-05-0041803,0.04,,,,,,,
150,2009-05-0041803,8.08,,,,,,,
151,2010-05-0047433,0.25,,,,,,,
152,2010-05-0047433,12.43,,,,,,,
153,2010-05-0047433,0.07,,,,,,,
154,2010-05-0047433,13.56,,,,,,,
155,2010-05-0047433,0.07,,,,,,,
156,2010-05-0047433,0.19,,,,,,,
157,2010-05-0055611,0.04,,,,,,,
158,2010-05-0055611,13.56,,,,,,,
159,2010-05-0055611,0.04,,,,,,,
160,2010-05-0055611,13.56,,,,,,,
161,2010-05-0055611,0.04,,,,,,,
162,2010-05-0055611,10.9,,,,,,,
163,2010-05-0055613,0.45,,,,,,,
164,2010-05-0055613,8.11,,,,,,,
165,2010-05-0055613,0.04,,,,,,,
166,2010-05-0055613,13.56,,,,,,,
167,2010-05-0055613,0.04,,,,,,,
168,2010-05-0055613,13.56,,,,,,,
169,2010-05-0055659,0.04,,,,,,,
170,2010-05-0055659,13.56,,,,,,,
171,2010-05-0055659,0.04,,,,,,,
172,2010-05-0055659,13.56,,,,,,,
173,2010-05-0055659,0.04,,,,,,,
174,2010-05-0055659,13.56,,,,,,,
175,2010-05-0055661,0.16,,,,,,,
176,2010-05-0055661,10.41,,,,,,,
177,2010-05-0055661,0.04,,,,,,,
178,2010-05-0055661,13.56,,,,,,,
179,2010-05-0055661,0.04,,,,,,,
180,2010-05-0055661,13.56,,,,,,,
181,2010-05-0055723,0.18,,,,,,,
182,2010-05-0055723,13.56,,,,,,,
183,2010-05-0055723,0.04,,,,,,,
184,2010-05-0055723,9.31,,,,,,,
185,2010-05-0055723,0.04,,,,,,,
186,2010-05-0055723,13.56,,,,,,,
187,2010-05-0055958,0.24,,,,,,,
188,2010-05-0055958,9.24,,,,,,,
189,2010-05-0055958,0.09,,,,,,,
190,2010-05-0055958,13.56,,,,,,,
191,2010-05-0055958,0.09,,,,,,,
192,2010-05-0055958,0.17,,,,,,,
193,2010-05-0056058,0.04,,,,,,,
194,2010-05-0056058,13.56,,,,,,,
195,2010-05-0056058,0.04,,,,,,,
196,2010-05-0056058,13.56,,,,,,,
197,2010-05-0056058,0.04,,,,,,,
198,2010-05-0056058,13.56,,,,,,,
199,2010-05-0056105,0.04,,,,,,,
200,2010-05-0056105,13.56,,,,,,,
201,2010-05-0056105,0.04,,,,,,,
202,2010-05-0056105,13.56,,,,,,,
203,2010-05-0056105,0.04,,,,,,,
204,2010-05-0056105,13.56,,,,,,,
205,2010-05-0056150,0.03,74.1,,31.9,1000,0.2,V,0
206,2010-05-0056150,0.05,54.5,,51.5,1000,0.2,V,0
207,2010-05-0056150,0.16,28.5,,47.1,1000,9,V,0
208,2010-05-0056150,0.32,18.3,,52.6,1000,9,V,0
209,2010-05-0056150,14.05,5,,40.2,1000,9,V,0.2
210,2010-05-0056150,29.84,-1.2,,41.2,1000,9,V,0.3
211,2010-05-0056152,0.03,83.4,,22.6,1000,0.2,V,0
212,2010-05-0056152,0.05,66.6,,39.4,1000,0.2,V,0
213,2010-05-0056152,0.1,41.8,,49.6,1000,0.2,V,0
214,2010-05-0056152,0.18,31,,43.7,1000,9,V,0
215,2010-05-0056152,0.39,16.5,,53,1000,9,V,0
216,2010-05-0056152,0.79,5,,59.8,1000,9,V,0
217,2010-05-0056205,0.02,95.3,,10.7,1000,0.2,V,0
218,2010-05-0056205,0.04,80.8,,25.2,1000,0.2,V,0
219,2010-05-0056205,0.09,58.8,,37.9,1000,0.2,V,0
220,2010-05-0056205,0.15,50.6,,25.2,1000,9,V,0
221,2010-05-0056205,0.16,50.3,,25.5,1000,9,V,0
222,2010-05-0056205,0.38,32.8,,36.9,1000,9,V,0
223,2011-05-0051487,1.82,,,,,,,
224,2011-05-0051487,8.93,,,,,,,
225,2011-05-0051487,0.04,,,,,,,
226,2011-05-0051487,13.56,,,,,,,
227,2011-05-0051487,0.04,,,,,,,
228,2011-05-0051487,0.1,,,,,,,
229,2011-05-0051563,0.08,,,,,,,
230,2011-05-0051563,11.34,,,,,,,
231,2011-05-0051563,0.08,,,,,,,
232,2011-05-0051563,3.08,,,,,,,
233,2011-05-0051563,0.08,,,,,,,
234,2011-05-0051563,0.15,,,,,,,
235,2011-05-0051609,0.02,94.1,,11.9,1000,0.2,V,0
236,2011-05-0051609,0.05,78.8,,27.2,1000,0.2,V,0
237,2011-05-0051609,0.1,56.8,,36.5,1000,0.2,V,0
238,2011-05-0051609,0.17,47.9,,27.3,1000,9,V,0
239,2011-05-0051609,0.53,26.6,,40.8,1000,9,V,0
240,2011-05-0051609,0.92,24.9,,38.8,1000,9,V,0
241,2011-05-0051613,0.18,,,,,,,
242,2011-05-0051613,20,,,,,,,
243,2011-05-0051613,0.07,,,,,,,
244,2011-05-0051613,13.56,,,,,,,
245,2011-05-0051613,0.07,,,,,,,
246,2011-05-0051613,0.17,,,,,,,
247,2011-05-0051700,0.04,,,,,,,
248,2011-05-0051700,13.56,,,,,,,
249,2011-05-0051700,0.04,,,,,,,
250,2011-05-0051700,13.56,,,,,,,
251,2011-05-0051700,0.04,,,,,,,
252,2011-05-0051700,13.56,,,,,,,
253,2011-05-0059292,0.02,86.8,,19.2,1000,0.2,V,0
254,2011-05-0059292,0.05,71.1,,34.9,1000,0.2,V,0
255,2011-05-0059292,0.1,43.5,,49.5,1000,0.2,V,0
256,2011-05-0059292,0.17,36.8,,38.5,1000,9,V,0
257,2011-05-0059292,0.34,16.6,,53.8,1000,9,V,0
258,2011-05-0059292,0.75,4.8,,60.3,1000,9,V,0
259,2011-05-0059295,0.03,88.3,,17.7,1000,0.2,V,0
260,2011-05-0059295,0.05,69.6,,36.4,1000,0.2,V,0
261,2011-05-0059295,0.08,49.9,,52.8,1000,0.2,V,0
262,2011-05-0059295,0.15,28,,48,1000,0.2,V,0
263,2011-05-0059295,0.22,40.6,,32.8,1000,9,V,0
264,2011-05-0059295,0.62,22.7,,43.7,1000,9,V,0
265,2011-05-0059298,0.02,92.5,,13.5,1000,0.2,V,0
266,2011-05-0059298,0.04,78.1,,27.9,1000,0.2,V,0
267,2011-05-0059298,0.07,50.5,,55.5,1000,0.2,V,0
268,2011-05-0059298,0.18,42.5,,32.3,1000,9,V,0
269,2011-05-0059298,0.22,39.2,,34.2,1000,9,V,0
270,2011-05-0059298,0.26,33.9,,38.2,1000,9,V,0
271,2011-05-0059300,0.03,96.4,,9.6,1000,0.2,V,0
272,2011-05-0059300,0.09,68.7,,26.6,1000,0.2,V,0
273,2011-05-0059300,0.22,57.4,,16.2,1000,9,V,0
274,2011-05-0059300,0.28,53.5,,18.4,1000,9,V,0
275,2011-05-0059300,0.52,36.7,,30.8,1000,9,V,0
276,2011-05-0059300,0.92,24.9,,38.8,1000,9,V,0
277,2011-05-0059319,0.03,87,,19,1000,0.2,V,0
278,2011-05-0059319,0.06,68.3,,37.7,1000,0.2,V,0
279,2011-05-0059319,0.08,46.2,,52.3,1000,0.2,V,0
280,2011-05-0059319,0.16,44.5,,30.9,1000,9,V,0
281,2011-05-0059319,0.34,24.1,,46.4,1000,9,V,0
282,2011-05-0059319,1.01,10.9,,52.1,1000,9,V,0.1
283,2011-05-0059322,0.02,81.7,,24.3,1000,0.2,V,0
284,2011-05-0059322,0.05,56.7,,49.3,1000,0.2,V,0
285,2011-05-0059322,0.15,27.7,,48.3,1000,0.2,V,0
286,2011-05-0059322,0.23,29.2,,44,1000,9,V,0
287,2011-05-0059322,0.66,13.9,,52.1,1000,9,V,0
288,2011-05-0059322,0.98,4.1,,59.1,1000,9,V,0.1
289,2011-05-0059325,0.02,90.4,,15.6,1000,0.2,V,0
290,2011-05-0059325,0.05,76.8,,29.2,1000,0.2,V,0
291,2011-05-0059325,0.16,46.7,,28.7,1000,9,V,0
292,2011-05-0059325,14.65,-1,,45.8,1000,9,V,0.2
293,2011-05-0059325,14.66,0.1,,44.7,1000,9,V,0.2
294,2011-05-0059325,29.82,-1.5,,41.5,1000,9,V,0.3
295,2011-05-0059340,0.19,,,,,,,
296,2011-05-0059340,15.84,,,,,,,
297,2011-05-0059340,0.04,,,,,,,
298,2011-05-0059340,13.56,,,,,,,
299,2011-05-0059340,0.04,,,,,,,
300,2011-05-0059340,0.1,,,,,,,
301,2011-05-0059355,0.03,92.3,,13.7,1000,0.2,V,0
302,2011-05-0059355,0.05,78,,28,1000,0.2,V,0
303,2011-05-0059355,0.08,55.8,,45.9,1000,0.2,V,0
304,2011-05-0059355,0.15,49.5,,26.3,1000,9,V,0
305,2011-05-0059355,0.55,13.9,,53.3,1000,9,V,0
306,2011-05-0059355,1.1,19.5,,42.9,1000,9,V,0.1
307,2011-05-0059380,0.86,,,,,,,
308,2011-05-0059380,8.68,,,,,,,
309,2011-05-0059380,0.15,,,,,,,
310,2011-05-0059380,5.76,,,,,,,
311,2011-05-0059380,0.04,,,,,,,
312,2011-05-0059380,0.15,,,,,,,
313,2011-05-0059460,0.02,86.7,,19.3,1000,0.2,V,0
314,2011-05-0059460,0.07,52.3,,51.1,1000,0.2,V,0
315,2011-05-0059460,0.15,41.2,,34.8,1000,0.2,V,0
316,2011-05-0059460,0.27,24,,47.9,1000,9,V,0
317,2011-05-0059460,0.57,8.7,,58.2,1000,9,V,0
318,2011-05-0059460,0.87,9.6,,54.5,1000,9,V,0
319,2011-05-0059483,0.58,,,,,,,
320,2011-05-0059483,10.73,,,,,,,
321,2011-05-0059483,0.05,,,,,,,
322,2011-05-0059483,13.56,,,,,,,
323,2011-05-0059483,0.04,,,,,,,
324,2011-05-0059483,0.15,,,,,,,
325,2012-05-0039123,0.16,,,,,,,
326,2012-05-0039123,10.6,,,,,,,
327,2012-05-0039123,0.06,,,,,,,
328,2012-05-0039123,13.56,,,,,,,
329,2012-05-0039123,0.06,,,,,,,
330,2012-05-0039123,0.16,,,,,,,
331,2012-05-0039129,0.05,,,,,,,
332,2012-05-0039129,13.56,,,,,,,
333,2012-05-0039129,0.05,,,,,,,
334,2012-05-0039129,13.56,,,,,,,
335,2012-05-0039129,0.05,,,,,,,
336,2012-05-0039129,0.09,,,,,,,
337,2012-05-0039148,0.17,,,,,,,
338,2012-05-0039148,10.58,,,,,,,
339,2012-05-0039148,0.07,,,,,,,
340,2012-05-0039148,13.56,,,,,,,
341,2012-05-0039148,0.04,,,,,,,
342,2012-05-0039148,4.16,,,,,,,
343,2012-05-0039253,0.24,,,,,,,
344,2012-05-0039253,10.19,,,,,,,
345,2012-05-0039253,0.04,,,,,,,
346,2012-05-0039253,3.09,,,,,,,
347,2012-05-0039253,0.04,,,,,,,
348,2012-05-0039253,9.83,,,,,,,
349,2012-05-0039255,1.8,,,,,,,
350,2012-05-0039255,8.19,,,,,,,
351,2012-05-0039255,0.04,,,,,,,
352,2012-05-0039255,13.56,,,,,,,
353,2012-05-0039255,0.04,,,,,,,
354,2012-05-0039255,13.56,,,,,,,
355,2012-05-0039262,0.07,,,,,,,
356,2012-05-0039262,15.95,,,,,,,
357,2012-05-0039262,0.04,,,,,,,
358,2012-05-0039262,13.56,,,,,,,
359,2012-05-0039262,0.04,,,,,,,
360,2012-05-0039262,9.79,,,,,,,
