하수처리장명,위치(도),측정일(시),유입_생물학적 산소요구량(BOD),유입_총유기탄소(TOC),유입_부유물질(SS),유입_총질소(T-N),유입_총인(T-P),유입_대장균수,방류_생물학적 산소요구량(BOD),방류_총유기탄소(TOC),방류_부유물질(SS),방류_총질소(T-N),방류_총인(T-P),방류_대장균수
하수처리장(C),충남,2025-06-28 12:00,308.87,81.37,214.38,45.48,6.61,205754,1,11.281,0.1,16.387,0.26,7
하수처리장(C),충남,2025-06-27 12:00,257.79,178.8,285.67,81.81,8.29,228129,1.3,9.753,0.504,7.099,0.247,4
하수처리장(C),충남,2025-06-26 12:00,216.92,150.86,252.85,69.54,7.83,166233,1.6,9.401,2.075,13.271,0.498,16
하수처리장(C),충남,2025-06-25 12:00,195.54,61.16,262.49,57.84,7.5,294561,0.9,10.357,0.1,6.342,0.303,8
하수처리장(C),충남,2025-06-24 12:00,270.58,62.59,232.83,50.82,5.59,267952,1,7.015,0.1,9.943,0.207,11
하수처리장(C),충남,2025-06-23 12:00,210.11,108.53,241.79,86.99,5.78,225239,0.5,10.32,2.052,6.817,0.227,2
하수처리장(C),충남,2025-06-22 12:00,265.19,116.83,184.89,48.38,6.38,228814,0.9,12.135,0.1,11.075,0.559,24
하수처리장(C),충남,2025-06-21 12:00,367.03,131.29,176.15,61.55,7.96,176942,0.8,10.998,0.258,7.178,0.524,23
하수처리장(C),충남,2025-06-20 12:00,225.75,131.34,228.96,94.92,7.38,188848,0.9,9.95,0.1,5.39,0.264,6
하수처리장(C),충남,2025-06-19 12:00,297.58,61.41,235.82,74.49,8.48,236937,1,8.77,0.4,8.597,0.324,4
하수처리장(C),충남,2025-06-18 12:00,258.18,178.8,192.17,73.32,6.05,211380,0.8,9.875,0.1,7.349,0.251,2
하수처리장(C),충남,2025-06-17 12:00,254.1,143.93,222.89,84.29,4.35,182842,1,11.038,0.22,5.745,0.311,41
하수처리장(C),충남,2025-06-16 12:00,218.33,86.27,208.88,92.35,6.95,249970,1,9.89,0.525,11.082,0.275,5
하수처리장(C),충남,2025-06-15 12:00,297.83,124.51,369.46,51.23,5.64,195797,2.7,10.809,1.937,6.22,0.27,5
하수처리장(C),충남,2025-06-14 12:00,301.24,74.62,295.99,76.12,6.29,159042,1.3,9.904,0.1,9.943,0.349,1
하수처리장(C),충남,2025-06-13 12:00,261.97,117.8,251.93,66.32,5.81,263049,1.2,11.033,0.1,8.249,0.334,12
하수처리장(C),충남,2025-06-12 12:00,330.42,81,171.41,55.86,8.69,216809,1.1,12.737,0.651,5.883,0.228,14
하수처리장(C),충남,2025-06-11 12:00,275.29,73.51,187.46,64.34,5.47,213549,1.1,11.704,1.181,9.862,0.495,8
하수처리장(C),충남,2025-06-10 12:00,196.96,131.52,258.67,75.28,5.54,330374,1.6,9.219,0.102,8.743,0.967,5
하수처리장(C),충남,2025-06-09 12:00,262.11,112.35,327.74,56.09,8.68,244376,1.3,12.469,2.163,12.331,0.195,11
하수처리장(C),충남,2025-06-08 12:00,261.25,104.3,134.57,92.35,6.48,269400,1.3,10.66,0.1,7.099,0.264,17
하수처리장(C),충남,2025-06-07 12:00,282.22,159.06,181.82,49.2,5.92,216579,0.8,13.554,0.1,2.76,0.608,12
하수처리장(C),충남,2025-06-06 12:00,210.46,103.52,223.09,71.33,4.61,183103,1.6,11.174,7.003,5.192,0.454,10
하수처리장(C),충남,2025-06-05 12:00,281.49,114.64,235.32,56.2,5.93,163570,0.8,10.291,0.166,5.529,0.228,89
하수처리장(C),충남,2025-06-04 12:00,301.54,112.26,318.44,65.63,6.04,255999,0.5,9.905,0.1,6.817,0.221,5
하수처리장(C),충남,2025-06-03 12:00,253.46,129.06,202.69,51.83,8.69,240572,1.1,11.571,0.438,8.975,0.324,2
하수처리장(C),충남,2025-06-02 12:00,234.1,125.05,244.82,66.15,7.94,331368,1,13.479,0.423,4.29,0.348,12
하수처리장(C),충남,2025-06-01 12:00,306.95,102.64,186.75,67.49,7.95,187365,0.7,13.048,0.4,7.499,0.389,2
하수처리장(C),충남,2025-05-31 12:00,246.36,95.32,279.13,63.69,7.5,197600,1.1,12.732,0.406,11.287,0.184,3
하수처리장(C),충남,2025-05-30 12:00,262.23,105.23,212.72,77.17,6.03,248437,1.6,14.062,0.7,8.917,0.382,14
하수처리장(C),충남,2025-05-29 12:00,279.28,102.82,420.08,79.22,5.75,234222,1.2,12.147,0.741,9.095,0.116,37
하수처리장(C),충남,2025-05-28 12:00,282.63,64.26,322.09,60.12,7.66,254559,1.5,17.412,0.9,8.996,0.116,11
하수처리장(C),충남,2025-05-27 12:00,213.94,135.95,181.03,82.53,6.78,266202,0.9,11.735,1.019,11.452,0.176,10
하수처리장(C),충남,2025-05-26 12:00,182.98,84.64,198.47,71.21,6.18,279612,1.2,10.347,0.846,4.939,0.392,15
하수처리장(C),충남,2025-05-25 12:00,215.02,61.55,223.62,74.92,8.38,243066,2.5,9.048,0.7,11.163,0.334,38
하수처리장(C),충남,2025-05-24 12:00,292.44,174.06,235.97,56.92,5.71,249425,0.9,14.99,0.7,10.737,0.347,105
하수처리장(C),충남,2025-05-23 12:00,218.39,84.85,163.87,71.17,7.64,282689,1.2,11.687,1.027,9.912,0.166,14
하수처리장(C),충남,2025-05-22 12:00,236.06,68.54,263.13,77.76,4.66,256937,1.3,9.566,0.134,9.941,0.146,12
하수처리장(C),충남,2025-05-21 12:00,217.63,90.74,262.41,88.63,8.69,254812,1.1,14.669,1.74,7.428,0.344,5
하수처리장(C),충남,2025-05-20 12:00,295.48,140.28,250.83,71.3,5.39,242921,1.3,18.834,1.059,9.976,0.354,23
하수처리장(C),충남,2025-05-19 12:00,244.67,173.86,229.99,79.67,8.69,173742,1.6,12.334,6.869,8.68,0.518,19
하수처리장(C),충남,2025-05-18 12:00,269.47,92.65,195.24,53.58,7.01,180870,0.9,11.433,0.824,9.65,0.116,11
하수처리장(C),충남,2025-05-17 12:00,208.88,70.33,287.29,64.01,4.63,200330,1.3,9.405,0.2,6.128,0.233,10
하수처리장(C),충남,2025-05-16 12:00,204.19,122.19,205.38,67.19,5.35,162866,0.9,9.343,1.357,6.94,0.332,12
하수처리장(C),충남,2025-05-15 12:00,312.54,75.95,284.94,50.46,5.2,235014,1.9,11.555,0.802,10.906,0.138,32
하수처리장(C),충남,2025-05-14 12:00,285.75,71.14,197.24,76.35,7.2,233249,1.1,13.54,0.989,9.77,0.468,13
하수처리장(C),충남,2025-05-13 12:00,205.09,81.4,187.44,64.95,8.69,202803,1,19.862,0.562,7.892,0.394,46
하수처리장(C),충남,2025-05-12 12:00,240.86,76.99,256.01,69.98,8.51,271564,1.2,12.636,1.214,6.675,0.153,16
하수처리장(C),충남,2025-05-11 12:00,258.57,117.88,321.98,49.78,7.52,226836,1.4,12.262,0.7,7.254,0.229,4
하수처리장(C),충남,2025-05-10 12:00,326.35,178.8,174.33,66.11,6.21,200018,1.1,11.801,1.239,7.268,0.268,16
하수처리장(C),충남,2025-05-09 12:00,229.44,103.78,304.16,61.39,5.11,221794,1.9,12.134,1.763,5.253,0.151,32
하수처리장(C),충남,2025-05-08 12:00,255.7,81.39,293.08,92.11,3.71,243048,1.4,15.11,0.7,6.042,0.187,3
하수처리장(C),충남,2025-05-07 12:00,332.69,105.64,325.83,66.29,5.48,232191,2.1,15.59,0.729,11.067,0.526,11
하수처리장(C),충남,2025-05-06 12:00,217.85,143.3,304.66,84.15,6.36,202823,1.6,11.531,0.2,5.445,0.142,6
하수처리장(C),충남,2025-05-05 12:00,225.35,116.14,268.79,78.97,5.78,222738,0.7,18.805,0.907,10.737,0.264,17
하수처리장(C),충남,2025-05-04 12:00,281.13,113.53,227.44,60.3,5.12,378354,1,12.06,0.2,7.403,0.362,10
하수처리장(C),충남,2025-05-03 12:00,331.03,134.69,237.25,64.34,6.41,204247,1,11.809,0.7,6.52,0.37,6
하수처리장(C),충남,2025-05-02 12:00,251.52,119.87,194.02,65.19,4.45,196488,1.3,13.077,0.7,11.946,0.228,20
하수처리장(C),충남,2025-05-01 12:00,218.78,178.8,158.79,58.87,6.25,192672,0.7,11.712,1.763,10.083,0.313,8
하수처리장(C),충남,2025-04-30 12:00,237.78,121.64,232.74,62.03,6.73,189312,0.9,14.708,0.9,9.284,0.142,14
하수처리장(C),충남,2025-04-29 12:00,263.25,178.8,252.59,60.67,7.07,338079,1,12.136,1.436,9.057,0.262,12
하수처리장(C),충남,2025-04-28 12:00,226.21,94.78,224.37,55.43,7.68,288286,1.2,11.613,0.8,4.457,0.259,14
하수처리장(C),충남,2025-04-27 12:00,278.76,100.72,178.54,60.07,6.76,261781,1.5,15.33,0.715,8.439,0.264,7
하수처리장(C),충남,2025-04-26 12:00,253.76,50.41,275.21,62.43,6.06,211128,0.9,14.892,0.16,7.32,0.203,10
하수처리장(C),충남,2025-04-25 12:00,239.75,122.73,208.08,77.45,6.27,270423,1,18.85,0.8,14.822,0.144,20
하수처리장(C),충남,2025-04-24 12:00,291.72,85.42,214.39,51.52,4.42,231668,0.9,12.495,4.388,9.057,0.631,7
하수처리장(C),충남,2025-04-23 12:00,297.45,92.15,219.5,56.41,5.55,206671,1.2,9.522,0.684,4.361,0.71,16
하수처리장(C),충남,2025-04-22 12:00,238.25,84.91,365.3,64.3,4.69,297369,2.5,19.375,0.557,7.615,0.382,25
하수처리장(C),충남,2025-04-21 12:00,280.46,83.73,271.76,66.29,3.76,207761,1.4,18.853,1.503,4.939,0.212,16
하수처리장(C),충남,2025-04-20 12:00,286.97,97.04,308.54,72.58,7.64,252562,1,10.276,1.1,5.253,0.14,20
하수처리장(C),충남,2025-04-19 12:00,209.59,61.89,198.61,82.25,4.88,311518,0.7,17.086,0.807,8.902,0.086,8
하수처리장(C),충남,2025-04-18 12:00,239.94,147.73,319.72,51.34,7.26,175234,1.2,14.396,0.7,13.428,0.387,23
하수처리장(C),충남,2025-04-17 12:00,247.85,55.08,293.56,59.39,6.29,253138,1.4,17.596,0.7,9.095,0.116,21
하수처리장(C),충남,2025-04-16 12:00,245.66,119.17,204.98,72.97,7.74,215106,1.9,17.256,1,10.294,0.135,28
하수처리장(C),충남,2025-04-15 12:00,337.89,178.8,239.16,67.42,6.75,176808,1.4,12.732,0.982,10.14,0.144,1
하수처리장(C),충남,2025-04-14 12:00,276.59,79.21,316.84,55.14,7.19,232358,1,19.343,1.1,14.822,0.229,11
하수처리장(C),충남,2025-04-13 12:00,238.48,65.32,335.36,49.05,6.44,209256,0.7,16.527,0.726,4.689,0.192,12
하수처리장(C),충남,2025-04-12 12:00,290.61,102.8,250.63,69.81,6.57,159812,1.6,15.767,0.7,10.316,0.379,23
하수처리장(C),충남,2025-04-11 12:00,349.15,55.09,169.17,48.69,5.45,192657,1,14.522,7.094,6.054,0.478,57
하수처리장(C),충남,2025-04-10 12:00,252.48,53.08,178.83,57.3,5.61,157974,1.8,19.207,7.38,6.153,0.259,4
하수처리장(C),충남,2025-04-09 12:00,199.58,88.47,231.21,72.1,7.79,217941,0.9,12.16,0.791,4.593,0.404,7
하수처리장(C),충남,2025-04-08 12:00,317.5,77.76,287.91,60.54,6.14,228514,1.5,15.897,0.2,8.105,0.529,9
하수처리장(C),충남,2025-04-07 12:00,228.62,65.52,253.54,54.53,6.16,228495,1.2,16.856,1.429,11.847,0.347,9
하수처리장(C),충남,2025-04-06 12:00,295.24,106.22,173.69,80.53,7.15,292573,1.1,12.818,1.1,10.181,0.27,33
하수처리장(C),충남,2025-04-05 12:00,204.7,78.98,212.43,86.84,5.5,195458,1.2,13.08,0.8,10.982,0.286,10
하수처리장(C),충남,2025-04-04 12:00,262.67,167.86,239.23,77.85,5.99,229491,2,15.483,0.2,10.409,0.102,15
하수처리장(C),충남,2025-04-03 12:00,196.82,59.8,288.85,70.76,5.01,265033,1.1,9.697,0.985,6.94,0.041,5
하수처리장(C),충남,2025-04-02 12:00,332.2,96.53,181.61,115.05,5.54,192458,0.9,14.582,0.753,8.014,0.14,11
하수처리장(C),충남,2025-04-01 12:00,222.64,59.52,319.64,40.4,6.45,206361,0.9,12.931,0.169,9.508,0.529,5
하수처리장(C),충남,2025-03-31 12:00,344.53,99.67,195.66,70.32,5.34,185989,1.9,10.432,0.67,10.393,0.212,7
하수처리장(C),충남,2025-03-30 12:00,215.54,86.67,281.42,59.08,6.5,291480,0.9,15.25,0.7,5.481,0.239,5
하수처리장(C),충남,2025-03-29 12:00,345.32,137.36,312.79,46.14,5.16,227143,0.9,12.321,0.8,11.946,0.119,7
하수처리장(C),충남,2025-03-28 12:00,245.64,74.68,257.69,63.66,4.95,208076,2.5,12.24,0.7,8.271,0.21,33
하수처리장(C),충남,2025-03-27 12:00,349.68,81.37,232.7,63.77,5.93,211591,3.2,11.185,0.2,9.057,0.27,25
하수처리장(C),충남,2025-03-26 12:00,270.47,118.07,256.3,68.11,8.69,256820,0.8,18.618,0.836,8.107,0.14,23
하수처리장(C),충남,2025-03-25 12:00,315.62,89.56,241.31,69.92,7.52,239587,1.8,11.724,1.282,13.25,0.086,41
하수처리장(C),충남,2025-03-24 12:00,219.11,109.58,322.61,61.06,6.4,248545,1.7,12.154,0.685,5.9,0.275,39
하수처리장(C),충남,2025-03-23 12:00,238.48,151.97,180.08,61.29,5.69,201014,2.6,14.912,0.2,8.996,0.142,3
하수처리장(C),충남,2025-03-22 12:00,270.92,83.89,255.62,78.96,5.59,278765,1,11.603,0.302,4.793,0.116,6
하수처리장(C),충남,2025-03-21 12:00,248.76,157.82,361.26,56.87,7.77,266614,0.8,17.082,0.859,10.275,0.229,40
하수처리장(C),충남,2025-03-20 12:00,261.59,75.63,274.33,107.05,5.59,211591,1.3,17.279,1.253,7.403,0.102,28
하수처리장(C),충남,2025-03-19 12:00,319.72,166.14,216.8,71.51,4.98,185855,1.1,11.701,0.135,13.09,0.209,17
하수처리장(C),충남,2025-03-18 12:00,306.7,60.72,255.41,61.35,6.33,267671,0.9,15.006,0.7,7.368,0.133,6
하수처리장(C),충남,2025-03-17 12:00,250.34,99.55,213.5,53.48,7,275944,1,9.691,0.678,5.9,0.413,34
하수처리장(C),충남,2025-03-16 12:00,189.77,101.14,229.43,56.33,8.69,288721,1,18.639,1.1,5.003,0.354,33
하수처리장(C),충남,2025-03-15 12:00,258.91,159.47,286.12,61.51,6.19,244488,3.6,12.166,0.2,3.925,0.196,23
하수처리장(C),충남,2025-03-14 12:00,288.96,103.25,248.68,61.14,5.83,229977,1,16.157,0.7,9.398,0.483,18
하수처리장(C),충남,2025-03-13 12:00,287.72,70.02,265.21,67.1,4.49,243876,2.1,14.645,0.7,8.701,0.353,20
하수처리장(C),충남,2025-03-12 12:00,240.78,105.09,205.46,54.89,6.13,185358,1.1,14.423,0.8,5.299,0.272,11
하수처리장(C),충남,2025-03-11 12:00,235.99,59.96,334.37,86.86,5.85,227553,0.8,19.173,1.837,7.964,0.215,13
하수처리장(C),충남,2025-03-10 12:00,279.59,54.14,253.16,67.23,5.16,232362,1.7,11.746,1.45,5.578,0.085,27
하수처리장(C),충남,2025-03-09 12:00,289.2,78.51,209.85,64.07,3.93,260366,1.2,13.358,0.7,8.732,0.203,21
하수처리장(C),충남,2025-03-08 12:00,301.79,173.1,198.06,56.54,5.73,227555,1.2,13.277,1.394,6.722,0.164,24
하수처리장(C),충남,2025-03-07 12:00,292,161.2,211.11,70.77,6.84,198258,1.4,10.121,0.7,5.481,0.136,23
하수처리장(C),충남,2025-03-06 12:00,254.76,93.64,226.68,63.67,5.69,182593,1.6,19.036,0.7,9.77,0.491,19
하수처리장(C),충남,2025-03-05 12:00,227.76,79.72,291.52,56.27,5.17,329257,0.9,19.116,0.7,8.936,0.379,12
하수처리장(C),충남,2025-03-04 12:00,261.43,115.68,227.61,65.49,5.4,249073,1,15.568,0.7,11.317,0.121,4
하수처리장(C),충남,2025-03-03 12:00,292.36,69.32,395.3,88.08,6.17,256346,1.1,13.096,1.1,4.689,0.392,17
하수처리장(C),충남,2025-03-02 12:00,222.95,93.67,275.84,56.46,5.46,247765,0.9,16.644,0.7,8.902,0.203,13
하수처리장(C),충남,2025-03-01 12:00,222.45,104.57,235.56,68.59,6.87,252783,1.1,12.679,1.713,4.457,0.411,72
하수처리장(C),충남,2025-02-28 12:00,266.68,89.33,193.75,62.87,5.83,229446,1.6,10.463,0.7,9.938,0.221,14
하수처리장(C),충남,2025-02-27 12:00,247.98,90.97,278.55,70.17,6.49,177782,0.8,14.336,0.636,12.743,0.482,29
하수처리장(C),충남,2025-02-26 12:00,230.79,98.93,228.79,57.62,5.48,270261,1.4,14.133,0.289,8.71,0.275,37
하수처리장(C),충남,2025-02-25 12:00,259.7,86.73,244.63,75.93,6.57,213674,4,13.32,2.865,9.855,0.314,0
하수처리장(C),충남,2025-02-24 12:00,262.89,86.14,347.32,63.56,5.92,242935,1.6,15.776,1.5,16.766,0.178,77
하수처리장(C),충남,2025-02-23 12:00,233.41,113.83,239.4,70.3,7.27,241719,1.4,13.156,2.519,11.957,0.174,57
하수처리장(C),충남,2025-02-22 12:00,241.95,178.8,206.52,78.72,8.69,174141,1.7,12.198,1.238,10.434,0.429,47
하수처리장(C),충남,2025-02-21 12:00,220.6,85.62,203.84,75.92,8.41,272467,1.9,11.671,1.258,12.045,0.196,17
하수처리장(C),충남,2025-02-20 12:00,317.76,102.57,250.59,68.63,6.67,203026,1.4,16.96,1.055,11.577,0.244,0
하수처리장(C),충남,2025-02-19 12:00,278.77,61.2,218.29,60.18,5.85,232708,1.9,11.226,1.5,12.304,0.125,33
하수처리장(C),충남,2025-02-18 12:00,205.83,71.75,324.34,57.74,7.8,199253,0.9,11.921,0.55,10.785,0.239,11
하수처리장(C),충남,2025-02-17 12:00,285.23,52.84,266.32,78.03,5.44,208658,1.7,15.171,1.5,13.715,0.309,21
하수처리장(C),충남,2025-02-16 12:00,315.45,159.26,270.61,84.13,6.86,241457,1.5,13.555,0.7,15.203,0.217,106
하수처리장(C),충남,2025-02-15 12:00,221.56,70.36,202.46,93.02,4.97,159832,1.2,11.927,0.689,11.989,0.499,84
하수처리장(C),충남,2025-02-14 12:00,212.17,97.11,269.01,75.05,6.16,230366,0.9,15.565,0.7,11.864,0.511,30
하수처리장(C),충남,2025-02-13 12:00,279.49,84.6,397.17,90.04,6.01,207476,1.1,11.997,0.782,10.913,0.197,38
하수처리장(C),충남,2025-02-12 12:00,291.1,130.37,245.37,56.73,4.79,174757,1.4,13.97,0.636,10.111,0.234,57
하수처리장(C),충남,2025-02-11 12:00,270.19,128.54,303.22,93.69,8.18,227968,4.1,9.504,1.5,13.183,0.242,40
하수처리장(C),충남,2025-02-10 12:00,289.26,118.82,195.66,76.31,6.15,263755,1.1,16.5,0.648,6.852,0.342,84
하수처리장(C),충남,2025-02-09 12:00,267.04,109.8,199.12,72.13,6.96,190415,1.5,14.05,2.458,14.734,0.214,5
하수처리장(C),충남,2025-02-08 12:00,232.53,151.78,256.31,80.28,4.36,277128,0.7,14.588,0.5,10.564,0.13,33
하수처리장(C),충남,2025-02-07 12:00,310.14,105.95,209,63.69,6.98,216631,1.6,11.311,0.509,12.297,0.599,7
하수처리장(C),충남,2025-02-06 12:00,288.26,158.89,235.06,84.76,5.09,198103,1.6,12.027,1.5,11.989,0.244,31
하수처리장(C),충남,2025-02-05 12:00,264.9,117.63,185.54,65.31,7.28,236384,1.4,14.502,2.229,8.857,0.223,72
하수처리장(C),충남,2025-02-04 12:00,242.75,178.8,355.48,65.7,5.47,215866,2.4,12.798,1.082,11.231,0.739,12
하수처리장(C),충남,2025-02-03 12:00,312.52,85.66,365.66,88.2,5.95,203525,3.4,15.953,5.51,11.957,0.229,23
하수처리장(C),충남,2025-02-02 12:00,270.06,85.07,210.31,51.68,6.46,187807,1.5,16.82,0.963,13.223,0.13,2
하수처리장(C),충남,2025-02-01 12:00,326.67,58.5,210.07,55.5,4.34,212316,0.9,17.851,0.657,10.629,0.22,85
하수처리장(C),충남,2025-01-31 12:00,310.11,92.61,290.93,63.29,6.64,148340,2.4,12.392,0.7,12.191,0.362,26
하수처리장(C),충남,2025-01-30 12:00,268.68,147.01,226.92,77.75,5.05,184419,1.2,15.246,1.5,6.852,0.309,7
하수처리장(C),충남,2025-01-29 12:00,251.74,115.77,184.26,76.47,6.74,200593,2.5,12.258,0.026,17.034,0.264,7
하수처리장(C),충남,2025-01-28 12:00,284.36,92.02,307.79,65.74,4.51,225045,1.5,11.303,2.086,12.245,0.426,0
하수처리장(C),충남,2025-01-27 12:00,290.76,92.97,265.59,75.55,4.22,224139,1.5,12.699,1.5,12.249,0.283,8
하수처리장(C),충남,2025-01-26 12:00,256.14,101.47,340.19,51.24,6.38,185843,1.5,18.993,1.5,10.785,0.145,24
하수처리장(C),충남,2025-01-25 12:00,201.04,152.67,194.18,75.74,5.88,249321,1.5,12.479,0.974,12.249,0.145,35
하수처리장(C),충남,2025-01-24 12:00,308.41,134.52,328.48,72.54,4.09,181297,1.2,12.546,2.251,11.608,0.165,0
하수처리장(C),충남,2025-01-23 12:00,274.4,83.46,286.79,74.62,8.69,171940,1.1,11.329,5.788,12.269,0.602,22
하수처리장(C),충남,2025-01-22 12:00,252.81,83.96,257.27,67.57,6.41,220862,1.4,14.453,0.7,14.523,0.309,45
하수처리장(C),충남,2025-01-21 12:00,226.87,149.25,290.51,68.64,5.09,255039,1,13.007,0.7,11.838,0.423,30
하수처리장(C),충남,2025-01-20 12:00,269.96,178.8,209.28,68.78,4.54,228406,1.4,7.773,1.5,8.796,0.309,91
하수처리장(C),충남,2025-01-19 12:00,227.04,113.94,267.48,84.44,4.98,169860,0.9,17.952,0.746,15.131,0.176,52
하수처리장(C),충남,2025-01-18 12:00,282.82,78.35,311.38,74.58,6.78,239956,1.1,13.669,0.7,13.301,0.354,48
하수처리장(C),충남,2025-01-17 12:00,268.36,101.76,227.55,101.66,6.7,236861,1.4,10.858,1.5,12.594,0.223,7
하수처리장(C),충남,2025-01-16 12:00,311.71,55.64,261.82,61.59,6.85,309590,1.6,14.275,1.5,12.019,0.226,49
하수처리장(C),충남,2025-01-15 12:00,292.05,137.4,261.76,58.32,5.94,259027,1.6,17.898,0.937,12.761,0.368,17
하수처리장(C),충남,2025-01-14 12:00,229.55,114.81,215.89,89.46,6.48,193601,1.8,10.387,0.7,12.297,0.499,7
하수처리장(C),충남,2025-01-13 12:00,195.8,119.07,199.27,66.1,6.39,206343,2,11.829,1.747,15.224,0.301,8
하수처리장(C),충남,2025-01-12 12:00,257.44,122.62,254.92,85.91,6.23,227427,1.2,9.02,0.7,11.731,0.225,11
하수처리장(C),충남,2025-01-11 12:00,250.03,133.5,256.94,51.19,6.63,168258,1.5,14.588,0.7,14.523,0.283,19
