하수처리장명,위치(도),측정일(시),유입_생물학적 산소요구량(BOD),유입_총유기탄소(TOC),유입_부유물질(SS),유입_총질소(T-N),유입_총인(T-P),유입_대장균수,방류_생물학적 산소요구량(BOD),방류_총유기탄소(TOC),방류_부유물질(SS),방류_총질소(T-N),방류_총인(T-P),방류_대장균수
하수처리장(C),충남,2025-01-10 12:00,304.83,97.21,230.06,70.06,5.23,135491,0.9,11.574,0.7,12.191,0.42,48
하수처리장(C),충남,2025-01-09 12:00,287.58,79.89,341.68,82.59,6.71,266849,1.9,12.086,1.363,10.628,0.144,0
하수처리장(C),충남,2025-01-08 12:00,307.82,124.19,258.94,87.31,5.01,257792,2.2,12.574,1.42,7.852,0.204,39
하수처리장(C),충남,2025-01-07 12:00,339.18,117.45,211.64,62.27,6.21,312939,3.5,14.106,0.7,16.573,0.296,3
하수처리장(C),충남,2025-01-06 12:00,326.14,120.96,290.21,66.12,5.03,276029,1.2,14.243,0.7,12.245,0.342,34
하수처리장(C),충남,2025-01-05 12:00,222.36,96.13,148.47,58.54,6.19,183095,3.3,13.034,0.926,9.631,0.198,15
하수처리장(C),충남,2025-01-04 12:00,277.27,79.89,235.6,59.71,5.28,203430,1.1,13.787,0.066,11.877,0.174,14
하수처리장(C),충남,2025-01-03 12:00,255.24,111.33,287.16,74.39,7.15,212682,1.7,15.246,1.139,12.594,0.368,30
하수처리장(C),충남,2025-01-02 12:00,257.31,76.17,232.73,70.89,5.26,329976,1.9,13.818,0.547,8.13,0.334,20
하수처리장(C),충남,2025-01-01 12:00,249.07,80.43,234.85,66.89,8.69,226883,0.9,16.19,1.5,8.191,0.432,32
하수처리장(C),충남,2024-12-31 12:00,249.23,131.62,243.44,69.54,6.97,176405,2.3,12.798,1.596,9.059,0.334,17
하수처리장(C),충남,2024-12-30 12:00,290.3,90.78,269.48,64.42,6.4,289081,1.3,11.567,0.889,16.573,0.662,20
하수처리장(C),충남,2024-12-29 12:00,252.62,104.25,196.2,85.37,7.38,189237,2.9,15.702,0.7,11.475,0.229,11
하수처리장(C),충남,2024-12-28 12:00,257.59,147.96,187.37,58.93,5.7,298909,1.1,15.572,2.455,12.435,0.229,12
하수처리장(C),충남,2024-12-27 12:00,210.35,126.19,327.24,82.73,7.51,269416,0.9,9.586,0.7,6.431,0.221,0
하수처리장(C),충남,2024-12-26 12:00,236.68,74.38,259.01,71.06,6.19,291771,0.9,13.528,0.7,13.554,0.624,8
하수처리장(C),충남,2024-12-25 12:00,269.76,115.35,276.34,76.32,8.69,355869,3.6,16.64,2.521,9.289,0.197,13
하수처리장(C),충남,2024-12-24 12:00,364.48,82.23,389.06,81.65,6.57,197237,1.9,12.109,0.713,11.95,0.263,22
하수처리장(C),충남,2024-12-23 12:00,284.8,103.53,204.05,92.6,5.83,215931,1.1,14.943,2.188,14.928,0.325,12
하수처리장(C),충남,2024-12-22 12:00,240.21,91.95,330.71,59.96,5.82,212886,2.8,17.638,1.965,13.507,0.264,13
하수처리장(C),충남,2024-12-21 12:00,253.79,78.52,251.4,56.97,6.87,204118,4.1,15.783,0.343,13.626,0.354,9
하수처리장(C),충남,2024-12-20 12:00,235,54.39,193.13,69.41,5.45,254991,1.5,14.189,0.734,11.169,0.209,49
하수처리장(C),충남,2024-12-19 12:00,290.58,94.36,176.59,70.91,7.49,211319,1.4,13.97,0.7,11.989,0.364,17
하수처리장(C),충남,2024-12-18 12:00,220.51,82.67,247.98,84.31,6.12,212002,1.6,14.13,0.7,9.855,0.285,22
하수처리장(C),충남,2024-12-17 12:00,302.97,108.18,288.36,88.6,7.72,250314,1.6,15.916,1.5,13.626,0.244,36
하수처리장(C),충남,2024-12-16 12:00,242.52,130.41,245.54,73.81,6.96,158320,1.5,15.565,0.712,13.301,0.22,11
하수처리장(C),충남,2024-12-15 12:00,271.86,63.48,348.04,105.52,7.71,217762,2.4,17.129,0.7,11.877,0.624,107
하수처리장(C),충남,2024-12-14 12:00,320.72,86.68,306.45,67.74,6,176521,0.9,11.751,3.561,12.304,0.814,17
하수처리장(C),충남,2024-12-13 12:00,345.15,63.67,245.53,82.52,6.02,212757,1.1,14.345,1.281,8.549,0.418,30
하수처리장(C),충남,2024-12-12 12:00,245.88,146.48,206.9,71.93,5.04,209863,1.2,14.08,4.27,2.461,0.264,9
하수처리장(C),충남,2024-12-11 12:00,278.29,109.13,264.6,79.52,4.82,284547,4,12.689,1.449,9.601,0.602,13
하수처리장(C),충남,2024-12-10 12:00,315.27,109,326.64,76.99,5.13,294569,1.8,13.934,2.167,12.15,0.123,6
하수처리장(C),충남,2024-12-09 12:00,276.66,178.8,388.64,82.02,6.07,132356,1.6,11.791,0.488,11.381,0.483,13
하수처리장(C),충남,2024-12-08 12:00,300.84,138.23,286.9,52.31,5.44,251440,1.8,13.845,1.5,12.557,0.169,107
하수처리장(C),충남,2024-12-07 12:00,253.83,77.47,213.81,56.96,4.68,247567,1.4,13.733,0.7,13.114,0.23,19
하수처리장(C),충남,2024-12-06 12:00,339.33,88.55,207.35,58.72,5.37,291614,2.3,12.151,0.7,9.289,0.217,16
하수처리장(C),충남,2024-12-05 12:00,310.46,62.47,286.58,88.71,6.2,218273,1.6,12.571,1.5,8.321,0.092,21
하수처리장(C),충남,2024-12-04 12:00,206.3,144.78,229.85,54.52,4.64,194375,2.5,14.216,0.7,10.615,0.193,8
하수처리장(C),충남,2024-12-03 12:00,270.4,74.96,238.95,59.28,8.69,210657,1.4,12.109,0.643,12.594,0.426,33
하수처리장(C),충남,2024-12-02 12:00,217.64,111.21,227.65,76,7.34,201751,2.9,19.242,4.776,10.847,0.13,56
하수처리장(C),충남,2024-12-01 12:00,254.88,106.77,250.04,75.96,7.39,273507,2.1,11.758,1.5,14.523,0.193,11
하수처리장(C),충남,2024-11-30 12:00,263.43,167.14,201.64,72.74,7.7,253689,1,13.738,0.7,9.795,0.56,30
하수처리장(C),충남,2024-11-29 12:00,229.33,82.41,257.64,42.5,4.84,245890,1,13.379,0.6,9.336,0.558,0
하수처리장(C),충남,2024-11-28 12:00,263.73,178.8,245.07,55.28,6.85,248289,1,12.275,0.5,9.507,0.218,10
하수처리장(C),충남,2024-11-27 12:00,184.33,78.94,169.12,61.95,7.08,164307,2.1,5.79,0.126,12.4,0.39,60
하수처리장(C),충남,2024-11-26 12:00,263.59,73.67,217.22,102.37,4.94,178446,1.2,9.496,0.927,9.109,0.265,5
하수처리장(C),충남,2024-11-25 12:00,379.8,52.3,229.62,60.54,8.56,215973,1.4,8.95,0.2,8.667,0.418,10
하수처리장(C),충남,2024-11-24 12:00,238.41,43,312.61,75.29,5.73,199509,0.9,13.448,0.52,10.377,0.228,23
하수처리장(C),충남,2024-11-23 12:00,238.77,113.9,280.4,53.39,4.97,183166,0.9,7.367,1.289,10.113,0.206,2
하수처리장(C),충남,2024-11-22 12:00,275.08,83.88,223.45,77.19,4.83,256556,1.8,12.152,1.017,14.755,0.587,83
하수처리장(C),충남,2024-11-21 12:00,217.83,82.58,208.03,59.37,7.84,246565,0.4,15.796,1.1,9.514,0.781,44
하수처리장(C),충남,2024-11-20 12:00,196.09,56.84,213.95,59.48,6.28,233358,0.9,14.47,0.7,13.214,0.44,4
하수처리장(C),충남,2024-11-19 12:00,260.39,170.5,267.12,82.84,6.02,237104,1.1,10.885,0.8,8.225,0.297,83
하수처리장(C),충남,2024-11-18 12:00,258.77,61.25,249.45,62.7,7.38,202845,0.8,0,0.606,12.62,0.514,5
하수처리장(C),충남,2024-11-17 12:00,324.47,53.87,261.96,76.96,6.34,264030,0.9,10.632,0.711,9.588,0.418,26
하수처리장(C),충남,2024-11-16 12:00,270.49,125.94,216.75,65.56,5.57,204203,1.4,10.582,0.852,9.369,0.286,50
하수처리장(C),충남,2024-11-15 12:00,261.97,148.74,203.69,74.28,4.59,197662,1,14.327,0.6,12.624,0.286,6
하수처리장(C),충남,2024-11-14 12:00,273.19,71.13,281.11,66.4,4.98,278037,0.8,16.361,0.6,9.842,0.254,6
하수처리장(C),충남,2024-11-13 12:00,262.76,173.81,263.83,63.53,8.08,224617,1.8,14.196,1.177,9.863,0.2,11
하수처리장(C),충남,2024-11-12 12:00,249.35,56.63,153.89,74.21,5.19,230467,1,0,0.6,9.516,0.515,46
하수처리장(C),충남,2024-11-11 12:00,240.39,68.11,254.14,82.18,4.31,284051,1.9,12.139,0.6,9.486,0.263,2
하수처리장(C),충남,2024-11-10 12:00,191.38,166.7,239.31,51.6,5.62,303109,1.3,15.694,0.959,11.356,0.258,25
하수처리장(C),충남,2024-11-09 12:00,317.31,85.99,285.86,46.26,8.69,222126,1,14.993,0.592,7.773,0.473,1
하수처리장(C),충남,2024-11-08 12:00,240.45,116.3,197.67,52.86,7.6,189022,1.8,0,0.109,8.152,0.228,30
하수처리장(C),충남,2024-11-07 12:00,248.27,164.65,237.69,53.92,8.57,225357,0.8,10.847,0.8,9.507,0.189,16
하수처리장(C),충남,2024-11-06 12:00,241.64,150.06,226.96,67.01,8.69,228231,1,9.153,0.7,12.624,0.225,13
하수처리장(C),충남,2024-11-05 12:00,271.24,143.2,312.43,51.38,5.6,213590,1.3,11.887,0.139,7.873,0.825,83
하수처리장(C),충남,2024-11-04 12:00,267.4,81.29,236.7,59.17,5.93,190498,1.2,10.536,0.8,11.509,0.263,3
하수처리장(C),충남,2024-11-03 12:00,379.8,108.86,244.16,55.31,5.67,195174,0.8,12.871,0.2,8.291,0.31,5
하수처리장(C),충남,2024-11-02 12:00,297.23,117.52,250.89,65.19,5.69,188391,1.2,0,0.159,12.987,0.435,33
하수처리장(C),충남,2024-11-01 12:00,257.49,106.44,277.61,34.04,5.44,230862,2.1,15.796,0.459,11.405,0.36,32
하수처리장(C),충남,2024-10-31 12:00,263.17,152.65,248.66,63.98,8.34,191851,0.8,9.413,0.6,10.403,0.473,20
하수처리장(C),충남,2024-10-30 12:00,220.61,123.25,166.61,66.55,5.85,198316,0.8,0,0.309,8.291,0.295,12
하수처리장(C),충남,2024-10-29 12:00,242.25,99.89,203.49,79.62,6.27,202373,1.5,11.188,0.6,10.544,0.186,6
하수처리장(C),충남,2024-10-28 12:00,280.04,124.21,327.51,51.34,5.56,227146,0.9,13.541,0.6,9.486,0.189,13
하수처리장(C),충남,2024-10-27 12:00,245.98,171.39,221.35,62.79,8.17,226014,0.9,0,0.771,11.312,0.395,41
하수처리장(C),충남,2024-10-26 12:00,318.23,90.13,286.56,76.93,7.09,281764,1.9,13.979,0.684,10.544,0.224,56
하수처리장(C),충남,2024-10-25 12:00,185.67,126.07,225.04,76.7,6.52,202656,1.1,8.369,1.275,11.405,0.395,8
하수처리장(C),충남,2024-10-24 12:00,300.9,52.06,160.59,59.84,6.04,256821,1,12.496,0.827,10.403,0.311,28
하수처리장(C),충남,2024-10-23 12:00,256.93,136.27,219.68,67.3,4.45,255491,1.2,17.534,0.8,13.109,0.387,5
하수처리장(C),충남,2024-10-22 12:00,231.98,85.27,347.61,68.81,6.07,219271,0.6,0,0.751,9.795,0.323,83
하수처리장(C),충남,2024-10-21 12:00,223.63,91.1,228.78,66.66,7.54,343884,0.9,8.705,0.126,7.773,0.338,7
하수처리장(C),충남,2024-10-20 12:00,257.92,92.28,242.27,65.55,6.35,244923,1.2,0,1.015,9.447,0.208,3
하수처리장(C),충남,2024-10-19 12:00,245.28,95.18,160.4,63.65,7.62,235590,1.1,0,0.2,15.058,0.338,2
하수처리장(C),충남,2024-10-18 12:00,233.43,178.8,336.42,55.77,6.66,231872,1.6,13.844,0.482,12.4,0.258,3
하수처리장(C),충남,2024-10-17 12:00,298.62,169.52,200.34,68.41,6.2,164956,1.2,13.082,0.6,9.795,0.395,8
하수처리장(C),충남,2024-10-16 12:00,234.24,48.32,198.01,46.81,8.69,258051,1.4,3.951,0.6,11.356,0.432,6
하수처리장(C),충남,2024-10-15 12:00,310.16,127.32,280.73,53.38,5.59,316389,0.9,0,0.6,10.646,0.52,10
하수처리장(C),충남,2024-10-14 12:00,256.68,120.06,277.32,64.84,6.58,164866,1.4,8.295,0.6,8.667,0.389,25
하수처리장(C),충남,2024-10-13 12:00,237.51,91.31,276.2,62.24,4.73,177312,1.1,0,1.246,12.987,0.121,17
하수처리장(C),충남,2024-10-12 12:00,229.25,96.08,342.86,94.77,5.57,270065,0.9,0,0.126,9.514,0.157,19
하수처리장(C),충남,2024-10-11 12:00,326.35,73.16,250.39,83.55,8.69,314579,0.9,10.349,0.8,10.552,0.567,0
하수처리장(C),충남,2024-10-10 12:00,242.84,141.53,314.83,58.18,5.19,218371,1.1,10.638,0.7,8.769,0.157,24
하수처리장(C),충남,2024-10-09 12:00,311.7,88.26,207.13,70.56,5.35,237628,0.9,9.203,0.6,8.892,0.39,40
하수처리장(C),충남,2024-10-08 12:00,231.97,47.46,309.36,54.65,5.75,197965,1.6,0,0.526,11.841,0.391,2
하수처리장(C),충남,2024-10-07 12:00,246.59,61.03,241.17,79.76,4.73,249672,0.8,11.073,1.473,11.356,0.263,14
하수처리장(C),충남,2024-10-06 12:00,376.14,116.77,337.45,63.48,8.69,223054,1,0,0.5,9.863,0.262,0
하수처리장(C),충남,2024-10-05 12:00,238.5,178.8,274.55,74.86,4.44,203411,1.3,13.738,0.52,9.11,0.56,65
하수처리장(C),충남,2024-10-04 12:00,268.36,67.12,221.99,85.56,4.25,210776,1.8,12.453,0.6,8.335,0.838,22
하수처리장(C),충남,2024-10-03 12:00,326.39,69.68,327.11,73.83,6.11,234713,0.9,11.4,0.7,11.405,0.626,30
하수처리장(C),충남,2024-10-02 12:00,316.34,100.71,249.37,58.69,8.31,205841,1.3,0,1.464,8.27,0.208,5
하수처리장(C),충남,2024-10-01 12:00,228.97,171.59,361.88,61.28,5.66,170755,1.2,9.447,0.8,8.51,0.263,7
하수처리장(C),충남,2024-09-30 12:00,245.33,92.9,355.31,83.99,4.35,215212,0.7,11.296,0.657,9.447,0.228,10
하수처리장(C),충남,2024-09-29 12:00,224.85,118.93,269.48,65.63,4.39,258123,1.1,10.015,0.7,9.258,0.432,3
하수처리장(C),충남,2024-09-28 12:00,226.09,121.92,318.45,70.28,7.52,354681,1.3,0.831,0.874,9.447,0.462,14
하수처리장(C),충남,2024-09-27 12:00,270.52,76.96,329.34,57.29,7.56,210031,1,0,0.6,17.302,0.265,44
하수처리장(C),충남,2024-09-26 12:00,247.91,86.61,233.74,48.99,6.63,271240,1,14.202,0.8,12.563,0.233,83
하수처리장(C),충남,2024-09-25 12:00,189.37,99.7,258.34,107.5,6.16,199276,0.8,17.561,0.2,11.405,0.258,33
하수처리장(C),충남,2024-09-24 12:00,250.17,154.99,222.29,73,8.3,163180,0.8,11.378,0.293,11.356,0.225,12
하수처리장(C),충남,2024-09-23 12:00,225.24,72.54,191.81,74.98,6,178051,1,0,0.885,13.895,0.435,5
하수처리장(C),충남,2024-09-22 12:00,298.08,105.16,251.54,64.24,8.27,185858,1.9,10.118,0.6,10.646,0.22,2
하수처리장(C),충남,2024-09-21 12:00,258.06,130.84,238.52,55.58,5.19,241916,0.9,12.735,1.475,10.646,0.499,24
하수처리장(C),충남,2024-09-20 12:00,284.25,96.8,249.88,43.31,6.9,256626,1,0,0.6,9.514,0.208,3
하수처리장(C),충남,2024-09-19 12:00,258.2,127.13,300.27,72.02,7.27,226831,1,9.039,0.6,8.892,0.432,17
하수처리장(C),충남,2024-09-18 12:00,302.51,145.41,212.01,67.05,6.44,205344,1.1,0,0.5,12.62,0.295,2
하수처리장(C),충남,2024-09-17 12:00,285.57,65.25,280.22,52.84,8.69,244582,0.8,12.735,1.393,9.045,0.912,9
하수처리장(C),충남,2024-09-16 12:00,224.07,157.08,270.64,69.48,7.21,231895,1.4,0,0.7,8.152,0.558,0
하수처리장(C),충남,2024-09-15 12:00,326.8,127.29,163.3,45.38,4.51,195712,1.5,14.202,0.999,9.795,0.514,43
하수처리장(C),충남,2024-09-14 12:00,227.21,125.6,398.16,48.77,5.73,261125,0.6,0,0.767,7.773,0.396,83
하수처리장(C),충남,2024-09-13 12:00,308.85,110.38,268.81,64.99,7.51,212429,1.1,15.399,0.8,12.987,0.419,0
하수처리장(C),충남,2024-09-12 12:00,256.84,69.75,266.35,68.16,6.67,168251,1,9.981,0.8,9.588,0.265,12
하수처리장(C),충남,2024-09-11 12:00,291.02,83.66,245.54,93.62,4.31,155310,0.6,9.981,0.6,11.841,0.296,17
하수처리장(C),충남,2024-09-10 12:00,308.39,135.39,270.7,68.48,4.7,275908,0.9,0,0.55,12.563,0.22,83
하수처리장(C),충남,2024-09-09 12:00,220.28,61.11,258.95,47.32,4.85,183784,1,9.039,0.996,8.769,0.253,1
하수처리장(C),충남,2024-09-08 12:00,233.64,96.43,231.96,61.42,6.95,166754,1.2,12.168,0.5,11.182,0.396,83
하수처리장(C),충남,2024-09-07 12:00,379.8,134.13,225.55,85.64,7.59,230978,1.5,7.898,0.2,9.795,0.368,34
하수처리장(C),충남,2024-09-06 12:00,277.36,77.95,241.7,73.07,6.79,209723,0.7,12.764,0.6,9.516,0.558,17
하수처리장(C),충남,2024-09-05 12:00,251.05,48.57,293.51,96.75,5.35,308403,1.2,0,0.5,14.755,0.312,15
하수처리장(C),충남,2024-09-04 12:00,313.53,75.31,202.46,71.61,5.55,210318,0.9,9.413,0.7,10.059,0.375,56
하수처리장(C),충남,2024-09-03 12:00,261.54,51.17,177.39,52.52,7.34,216492,1.1,11.035,0.8,12.737,0.378,83
하수처리장(C),충남,2024-09-02 12:00,257.7,79.3,257.93,86.01,8.35,169776,0.9,0,1.285,9.507,0.435,8
하수처리장(C),충남,2024-09-01 12:00,207.41,58.78,162.49,66.24,6.63,257178,1.7,0,0.6,9.486,0.462,32
하수처리장(C),충남,2024-08-31 12:00,262.54,119.53,192.18,64.12,5.79,188599,0.9,11.599,1.955,11.082,0.249,1
하수처리장(C),충남,2024-08-30 12:00,310.81,112.25,190.18,52.97,6.78,189465,1,11.042,0.1,9.046,0.392,15
하수처리장(C),충남,2024-08-29 12:00,207.68,99,244.71,77.82,7.1,178634,1.1,8.323,1.965,6.458,0.3,11
하수처리장(C),충남,2024-08-28 12:00,243.4,167.08,306.9,48.48,8.69,277187,0.6,11.459,0.1,7.349,0.321,23
하수처리장(C),충남,2024-08-27 12:00,234.2,83.87,179.12,66.31,7.11,251442,0.8,12.395,0.775,9.862,0.316,2
하수처리장(C),충남,2024-08-26 12:00,233.55,111.49,305.76,70.98,7.39,184590,1.6,10.461,6.147,6.106,0.313,6
하수처리장(C),충남,2024-08-25 12:00,256.47,94.3,215.14,59.63,5.41,203152,0.9,10.651,0.272,5.623,0.261,7
하수처리장(C),충남,2024-08-24 12:00,257.08,45.24,262.02,84.49,6.57,210204,1,16.815,2.021,9.862,0.445,7
하수처리장(C),충남,2024-08-23 12:00,305.1,93.45,221.41,70.31,5.94,219021,1.1,11.114,0.333,2.819,0.454,5
하수처리장(C),충남,2024-08-22 12:00,210.57,173.98,160.61,56.35,5.2,282554,1.3,10.476,1.369,11.075,0.392,13
하수처리장(C),충남,2024-08-21 12:00,201.25,141.39,372.37,60.92,7.63,191810,1.1,11.247,0.1,8.966,0.498,3
하수처리장(C),충남,2024-08-20 12:00,198.83,115.24,244.65,62.78,7.65,170383,0.8,9.514,0.1,7.468,0.247,4
하수처리장(C),충남,2024-08-19 12:00,285.75,95.55,286.24,66.63,6.63,246509,1.2,12.665,0.1,10.797,0.221,14
하수처리장(C),충남,2024-08-18 12:00,265.58,103.97,158.9,62.94,5.36,311275,2,10.848,0.862,6.379,0.197,24
하수처리장(C),충남,2024-08-17 12:00,228.19,98.96,298.07,57.41,6.15,273615,1,6.161,2.399,8.424,0.498,6
하수처리장(C),충남,2024-08-16 12:00,273.94,76.35,218.54,62.02,4.66,221280,1.3,10.587,0.1,5.883,0.324,7
하수처리장(C),충남,2024-08-15 12:00,216.1,48.23,187.2,67.79,8.69,205846,1,9.169,3.741,6.86,0.613,3
하수처리장(C),충남,2024-08-14 12:00,283.69,133.74,233.02,69.44,5.89,254364,0.8,11.256,0.112,4.217,0.328,0
하수처리장(C),충남,2024-08-13 12:00,274.9,93.82,203.15,52.31,7.8,290410,1.1,15.281,0.437,5.104,0.215,3
하수처리장(C),충남,2024-08-12 12:00,303.03,61.23,180.29,38.01,6.07,244700,0.5,9.655,0.1,8.743,0.193,35
하수처리장(C),충남,2024-08-11 12:00,277.19,70.75,269.4,67.35,7.07,220661,1.1,8.975,0.475,6.052,0.561,26
하수처리장(C),충남,2024-08-10 12:00,250.08,79.15,173.44,96.45,6.42,300764,0.9,13.782,0.385,8.786,0.264,4
하수처리장(C),충남,2024-08-09 12:00,267.12,123.1,239.98,82.93,5.8,199678,1,10.5,0.446,8.172,0.405,28
하수처리장(C),충남,2024-08-08 12:00,276.96,116.88,155.66,93.73,7.44,217696,0.9,8.738,0.1,3.681,0.313,6
하수처리장(C),충남,2024-08-07 12:00,242.7,56.78,218.58,67.04,4.17,162449,1,10.875,1.648,7.298,0.272,26
하수처리장(C),충남,2024-08-06 12:00,223.46,146.84,255.4,58.37,6.27,166948,1.5,9.119,0.622,6.679,0.532,85
하수처리장(C),충남,2024-08-05 12:00,218.44,62.32,244.04,81.61,7.13,317244,1.3,10.164,0.122,5.559,0.217,23
하수처리장(C),충남,2024-08-04 12:00,296.91,90.88,314.2,97.41,8.03,290352,1,11.587,1.742,6.486,0.221,10
하수처리장(C),충남,2024-08-03 12:00,247.45,85.99,218.57,67.13,7.14,215436,1.5,10.712,0.169,11.075,0.354,26
하수처리장(C),충남,2024-08-02 12:00,267.94,64.24,237.88,70.11,5.28,250198,1.5,10.296,1.188,5.279,0.29,21
하수처리장(C),충남,2024-08-01 12:00,293.53,126.94,325.47,57.48,5.29,164798,1.3,16.865,0.089,6.486,0.304,2
하수처리장(C),충남,2024-07-31 12:00,326.3,67.34,211.55,68.38,5.29,223939,0.8,10.918,0.1,4.377,0.392,79
하수처리장(C),충남,2024-07-30 12:00,285.72,79.81,238.04,58.02,6.34,241617,1.1,9.767,0.1,8.024,0.313,5
하수처리장(C),충남,2024-07-29 12:00,278.38,109.83,187.05,54.28,7.56,221589,0.7,11.487,0.1,13.416,0.32,4
하수처리장(C),충남,2024-07-28 12:00,173.9,78.36,254.42,58.14,6.45,199473,0.8,12.05,1.755,6.999,0.315,81
하수처리장(C),충남,2024-07-27 12:00,312.45,104.91,250.77,68.33,5.22,236692,1.2,9.742,0.1,6.458,0.27,14
하수처리장(C),충남,2024-07-26 12:00,330.85,139.41,243.16,51.86,6.1,258957,0.9,8.792,0.041,6.052,0.324,8
하수처리장(C),충남,2024-07-25 12:00,250.64,125.39,365.27,54.54,6.03,163277,1.1,10.213,0.141,6.513,0.454,32
하수처리장(C),충남,2024-07-24 12:00,263.38,132.89,258.82,62.87,7.51,237410,0.9,9.875,1.947,5.104,0.432,1
