연도,학교급별,교실,계단복도,운동장,체육시설,놀이시설,실험실습실,건물,통로,교외활동,부속시설,가정기타,등하굣길,기타,합계
2009,유,1988,337,317,81,627,12,135,미집계,미집계,331,미집계,52,214,4094
2009,초,3943,4320,8369,2128,1291,247,909,미집계,미집계,1831,미집계,159,1135,24332
2009,중,3282,3485,9024,2685,13,130,662,미집계,미집계,1290,미집계,150,969,21690
2009,고,2014,2476,7928,3561,2,348,381,미집계,미집계,1031,미집계,108,1092,18941
2009,특수,71,44,34,29,9,4,11,미집계,미집계,22,미집계,2,32,258
2009,기타,15,33,68,20,2,4,3,미집계,미집계,11,미집계,1,15,172
2010,유,2205,442,341,104,552,1,113,미집계,미집계,411,미집계,33,328,4530
2010,초,4858,5192,8674,2596,1044,212,802,미집계,미집계,2068,미집계,237,1718,27401
2010,중,3864,4066,9662,3164,12,154,431,미집계,미집계,1455,미집계,193,1199,24200
2010,고,2176,2738,9064,3890,7,338,312,미집계,미집계,1120,미집계,129,1087,20861
2010,특수,101,53,23,27,7,1,10,미집계,미집계,53,미집계,2,39,316
2010,기타,36,28,70,19,1,3,3,미집계,미집계,12,미집계,0,16,188
2011,유,2606,507,323,105,676,3,142,미집계,미집계,499,미집계,32,504,5397
2011,초,5350,5717,9343,3122,1219,283,832,미집계,미집계,2401,미집계,299,2038,30604
2011,중,3957,4456,10675,3673,13,202,416,미집계,미집계,1503,미집계,207,1375,26477
2011,고,2212,3087,10256,4352,9,394,293,미집계,미집계,1326,미집계,187,1338,23454
2011,특수,97,63,25,43,13,3,4,미집계,미집계,57,미집계,3,36,344
2011,기타,25,35,54,41,1,5,7,미집계,미집계,12,미집계,4,8,192
2012,유,3247,미집계,1192,미집계,미집계,미집계,미집계,712,385,831,11,미집계,미집계,6378
2012,초,5922,미집계,13628,미집계,미집계,미집계,미집계,6739,1679,5811,64,미집계,미집계,33843
2012,중,4604,미집계,16123,미집계,미집계,미집계,미집계,5328,1850,5494,63,미집계,미집계,33462
2012,고,2767,미집계,13057,미집계,미집계,미집계,미집계,3402,1737,4980,97,미집계,미집계,26040
2012,특수,122,미집계,49,미집계,미집계,미집계,미집계,68,38,100,4,미집계,미집계,381
2012,기타,24,미집계,92,미집계,미집계,미집계,미집계,42,27,75,1,미집계,미집계,261
2013,유,3493,미집계,1436,미집계,미집계,미집계,미집계,760,393,925,22,미집계,미집계,7029
2013,초,6375,미집계,12821,미집계,미집계,미집계,미집계,7284,1760,6828,59,미집계,미집계,35127
2013,중,4659,미집계,15905,미집계,미집계,미집계,미집계,5753,1823,6197,63,미집계,미집계,34400
2013,고,2831,미집계,13422,미집계,미집계,미집계,미집계,3709,1875,5956,68,미집계,미집계,27861
2013,특수,122,미집계,59,미집계,미집계,미집계,미집계,74,30,114,1,미집계,미집계,400
2013,기타,32,미집계,109,미집계,미집계,미집계,미집계,48,18,63,1,미집계,미집계,271
2014,유,3834,미집계,1561,미집계,미집계,미집계,미집계,796,406,990,15,미집계,미집계,7602
2014,초,6745,미집계,13677,미집계,미집계,미집계,미집계,7078,1543,7993,39,미집계,미집계,37075
2014,중,4767,미집계,19428,미집계,미집계,미집계,미집계,5818,1776,7215,97,미집계,미집계,39101
2014,고,3168,미집계,16042,미집계,미집계,미집계,미집계,3846,1740,7050,95,미집계,미집계,31941
2014,특수,185,미집계,70,미집계,미집계,미집계,미집계,76,48,134,1,미집계,미집계,514
2014,기타,49,미집계,116,미집계,미집계,미집계,미집계,39,21,69,0,미집계,미집계,294
2015,유,3907,미집계,1549,미집계,미집계,미집계,미집계,769,432,1047,18,미집계,미집계,7722
2015,초,7065,미집계,13450,미집계,미집계,미집계,미집계,7468,1518,8477,53,미집계,미집계,38031
2015,중,4824,미집계,19238,미집계,미집계,미집계,미집계,5667,1743,8304,78,미집계,미집계,39854
2015,고,3117,미집계,17149,미집계,미집계,미집계,미집계,3676,1844,7834,84,미집계,미집계,33704
2015,특수,159,미집계,57,미집계,미집계,미집계,미집계,75,36,114,3,미집계,미집계,444
2015,기타,59,미집계,116,미집계,미집계,미집계,미집계,69,44,79,1,미집계,미집계,368
2016,유,3813,미집계,1494,미집계,미집계,미집계,미집계,737,502,1064,9,미집계,미집계,7619
2016,초,7332,미집계,12843,미집계,미집계,미집계,미집계,7696,1583,9070,24,미집계,미집계,38548
2016,중,4473,미집계,17306,미집계,미집계,미집계,미집계,5440,1594,8319,27,미집계,미집계,37159
2016,고,3163,미집계,15312,미집계,미집계,미집계,미집계,3687,1650,8074,57,미집계,미집계,31943
2016,특수,185,미집계,53,미집계,미집계,미집계,미집계,77,45,110,2,미집계,미집계,472
2016,기타,58,미집계,116,미집계,미집계,미집계,미집계,44,28,89,1,미집계,미집계,336
2017,유,3846,미집계,1486,미집계,미집계,미집계,미집계,746,484,1145,미집계,미집계,미집계,7707
2017,초,8305,미집계,13618,미집계,미집계,미집계,미집계,8327,1703,9708,미집계,미집계,미집계,41661
2017,중,4878,미집계,16032,미집계,미집계,미집계,미집계,5292,1693,8842,미집계,미집계,미집계,36737
2017,고,3187,미집계,13635,미집계,미집계,미집계,미집계,3188,1742,8017,미집계,미집계,미집계,29769
2017,특수,160,미집계,43,미집계,미집계,미집계,미집계,88,39,128,미집계,미집계,미집계,458
2017,기타,62,미집계,129,미집계,미집계,미집계,미집계,60,18,83,미집계,미집계,미집계,352
2018,유,3926,미집계,1211,미집계,미집계,미집계,미집계,713,445,1189,미집계,미집계,미집계,7484
2018,초,9607,미집계,13087,미집계,미집계,미집계,미집계,9259,1790,11682,미집계,미집계,미집계,45425
2018,중,5030,미집계,15984,미집계,미집계,미집계,미집계,5472,1622,10698,미집계,미집계,미집계,38806
2018,고,3220,미집계,13030,미집계,미집계,미집계,미집계,3062,1618,9099,미집계,미집계,미집계,30029
2018,특수,199,미집계,57,미집계,미집계,미집계,미집계,99,28,133,미집계,미집계,미집계,516
2018,기타,58,미집계,97,미집계,미집계,미집계,미집계,55,22,78,미집계,미집계,미집계,310
2019,유,4471,미집계,1601,미집계,미집계,미집계,미집계,784,536,1376,미집계,미집계,미집계,8768
2019,초,10988,미집계,16496,미집계,미집계,미집계,미집계,10649,1905,13735,미집계,미집계,미집계,53773
2019,중,5423,미집계,18698,미집계,미집계,미집계,미집계,6001,1644,11862,미집계,미집계,미집계,43628
2019,고,3290,미집계,13664,미집계,미집계,미집계,미집계,3118,1589,10041,미집계,미집계,미집계,31702
2019,특수,207,미집계,67,미집계,미집계,미집계,미집계,93,39,155,미집계,미집계,미집계,561
2019,기타,55,미집계,127,미집계,미집계,미집계,미집계,47,21,102,미집계,미집계,미집계,352
2020,유,3252,미집계,1224,미집계,미집계,미집계,미집계,479,161,1086,미집계,미집계,미집계,6202
2020,초,2350,미집계,2933,미집계,미집계,미집계,미집계,2278,370,4197,미집계,미집계,미집계,12128
2020,중,1376,미집계,4450,미집계,미집계,미집계,미집계,1518,433,4204,미집계,미집계,미집계,11981
2020,고,1305,미집계,3848,미집계,미집계,미집계,미집계,1261,566,4211,미집계,미집계,미집계,11191
2020,특수,92,미집계,37,미집계,미집계,미집계,미집계,54,14,79,미집계,미집계,미집계,276
2020,기타,26,미집계,49,미집계,미집계,미집계,미집계,17,14,56,미집계,미집계,미집계,162
2021,유,4545,미집계,1666,미집계,미집계,미집계,미집계,795,354,1820,미집계,미집계,미집계,9180
2021,초,5289,미집계,6839,미집계,미집계,미집계,미집계,5446,823,11757,미집계,미집계,미집계,30154
2021,중,3491,미집계,12945,미집계,미집계,미집계,미집계,3901,916,12152,미집계,미집계,미집계,33405
2021,고,1872,미집계,7389,미집계,미집계,미집계,미집계,1906,884,7559,미집계,미집계,미집계,19610
2021,특수,167,미집계,70,미집계,미집계,미집계,미집계,62,26,133,미집계,미집계,미집계,458
2021,기타,37,미집계,134,미집계,미집계,미집계,미집계,34,8,127,미집계,미집계,미집계,340
2022,유,4257,미집계,1728,미집계,미집계,미집계,미집계,789,469,1772,미집계,미집계,미집계,9015
2022,초,10205,미집계,13889,미집계,미집계,미집계,미집계,9425,1818,17414,미집계,미집계,미집계,52751
2022,중,5952,미집계,24806,미집계,미집계,미집계,미집계,6862,1805,17743,미집계,미집계,미집계,57168
2022,고,2429,미집계,12704,미집계,미집계,미집계,미집계,2384,1682,10164,미집계,미집계,미집계,29363
2022,특수,170,미집계,97,미집계,미집계,미집계,미집계,87,38,165,미집계,미집계,미집계,557
2022,기타,59,미집계,195,미집계,미집계,미집계,미집계,38,42,151,미집계,미집계,미집계,485
2023,유,5073,미집계,1226,미집계,미집계,미집계,미집계,808,876,1878,미집계,미집계,미집계,9861
2023,초,14766,미집계,13957,미집계,미집계,미집계,미집계,13236,2819,26830,미집계,미집계,미집계,71608
2023,중,7370,미집계,25963,미집계,미집계,미집계,미집계,8401,3364,26125,미집계,미집계,미집계,71223
2023,고,3327,미집계,14024,미집계,미집계,미집계,미집계,3172,2878,15732,미집계,미집계,미집계,39133
2023,특수,277,미집계,52,미집계,미집계,미집계,미집계,111,64,222,미집계,미집계,미집계,726
2023,기타,64,미집계,193,미집계,미집계,미집계,미집계,85,83,201,미집계,미집계,미집계,626
